  PROYECTOFINAL2024-2_GPO1.cpp
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(134,33): warning C4305: '=': truncamiento de 'double' a 'float'
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(197,33): warning C4305: '=': truncamiento de 'double' a 'float'
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(211,33): warning C4305: '=': truncamiento de 'double' a 'float'
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(680,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(1592,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(1593,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(1597,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(1598,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(1600,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\ProyectoFinal\PROYECTOFINAL2024-2_GPO1.cpp(1601,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> E:\Computacion-Grafica-2024\Computacion-Grafica-2024\CGEIHC---Proyecto\Debug\ProyectoFinal.exe
